Strong_against,Aatrox,Ahri,Akali,Akshan,Alistar,Amumu,Anivia,Annie,Aphelios,Ashe,AurelionSol,Azir,Bard,Belveth,Blitzcrank,Brand,Braum,Caitlyn,Camille,Cassiopeia,Chogath,Corki,Darius,Diana,DrMundo,Draven,Ekko,Elise,Evelynn,Ezreal,FiddleSticks,Fiora,Fizz,Galio,Gangplank,Garen,Gnar,Gragas,Graves,Gwen,Hecarim,Heimerdinger,Illaoi,Irelia,Ivern,Janna,JarvanIV,Jax,Jayce,Jhin,Jinx,KSante,Kaisa,Kalista,Karma,Karthus,Kassadin,Katarina,Kayle,Kayn,Kennen,Khazix,Kindred,Kled,KogMaw,Leblanc,LeeSin,Leona,Lillia,Lissandra,Lucian,Lulu,Lux,Malphite,Malzahar,Maokai,MasterYi,Milio,MissFortune,MonkeyKing,Mordekaiser,Morgana,Nami,Nasus,Nautilus,Neeko,Nidalee,Nilah,Nocturne,Nunu,Olaf,Orianna,Ornn,Pantheon,Poppy,Pyke,Qiyana,Quinn,Rakan,Rammus,RekSai,Rell,Renata,Renekton,Rengar,Riven,Rumble,Ryze,Samira,Sejuani,Senna,Seraphine,Sett,Shaco,Shen,Shyvana,Singed,Sion,Sivir,Skarner,Sona,Soraka,Swain,Sylas,Syndra,TahmKench,Taliyah,Talon,Taric,Teemo,Thresh,Tristana,Trundle,Tryndamere,TwistedFate,Twitch,Udyr,Urgot,Varus,Vayne,Veigar,Velkoz,Vex,Vi,Viego,Viktor,Vladimir,Volibear,Warwick,Xayah,Xerath,XinZhao,Yasuo,Yone,Yorick,Yuumi,Zac,Zed,Zeri,Ziggs,Zilean,Zoe,Zyra
Aatrox,,,,,,,,,,,,,,,,,,,,,,,,,1078.2861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,797.9558,,,,,,,,,,,,,,,,,,,,,,,,,996.0037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1271.9626,,793.1325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahri,,,,,,,,247.9877,,,602.675,,,,,,,,,,,,,,,,,,,,,,,413.8557,,,,,,,,,,,,,,,,,,,,,,,327.9417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323.7019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akali,,,,,,,,155.8095,,,307.3157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372.5277,,,,,,,,,166.4556,,,,,,,,,,,,,,,,,431.1684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akshan,,,783.0387,,,,,,,,1101.9137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721.9254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,832.9108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735.9841,,,,,,,,,
Alistar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amumu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anivia,,,,,,,,175.6838,,,359.7409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415.6603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.0279,,,,,,189.9732,,,,,,,,,,,,,,,,
Annie,,,,,,,,,,,229.5285,,,,266.4393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.1889,,,,,,285.6242,,,,,,,,,,,,,,,,,,,,,328.8537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aphelios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.1911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashe,,,,,,,,,,,,,,,329.3318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.6142,,,,,,,,,,,,,,,,,,,,,,,,,,329.3685,,,,,,,,,,,,,,,,,,,,,,,,,,,353.4122,,,,,,,,,,,,,,,,,,,,,,,378.0491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AurelionSol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azir,,,,,,,,,,,225.8785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bard,,,,,,,,,,,,,,,263.834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.1076,,,,,,,,,,,,,,,,,,,,,,269.1721,,,,,,,,,,254.6787,,,,,,,207.8587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belveth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blitzcrank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brand,,,,,894.635,,,,,,,,,,742.0393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,671.4164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642.5486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635.9179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caitlyn,,,,,,,,,252.8074,242.3104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.5341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374.1707,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.8328,,,,,,,,,,,,,,,,,,,,,,,
Camille,,,,,,,,,,,,,,,,,,,,,,,,,322.3568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410.8106,,,,,,,,,,,,,,,,,,,,,,,,,234.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.1727,,416.896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cassiopeia,,,,,,,,226.9469,,,432.3754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.7406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.4944,,,,,,,,,,,,,,,,,,,241.807,,,,,,,,,,,,,,,,,,,,
Chogath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darius,,,,,,,,,,,,,,,,,,,,,637.2238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681.9377,,,,,,,,,,,630.6564,,,,,,,,,,,,,,,,,,,,1163.5963,,916.9459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diana,,,,,,,,697.3036,,,878.8115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822.136,,,,,,,,,,,,,,,,,,,,,,,,935.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,729.1611,,,,,,
DrMundo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Draven,,,,,,,,,,1056.8008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1044.3192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1217.8655,,,,,,,1112.0384,,,,,,,,,,,,,,,,,,,,,1111.807,,,,,,,,,,,,,,,,,,,,,,,
Ekko,,,,,,,,,,,768.199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653.3823,,,,,,,,,,,,,,,,,,,,,,,,959.8486,,,,,,,,,,578.9783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639.2067,,,,,,
Elise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.8713,,,,,,,,,,,,,,233.1667,,,,,,,,,,,,,,,,,,,,166.1789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.5153,,,,,,,,,,,,,314.2045,,,,,,
Evelynn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447.7531,,,,,,,,,,,,,,365.6529,,,,,,,,,,701.7778,,,,,,,,,,415.924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374.2355,,,,,,
Ezreal,,,,,,,,,,273.3672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.0262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.5527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FiddleSticks,,,,,,193.2204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.3356,,,,,,,,,,,,,,,,,,,,,,,,548.7033,,,,,,,,,,174.6827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.8676,,,,,,
Fiora,,,,,,,,,,,,,,,,,,,,,511.2521,,,,603.1845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498.1695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710.8159,,904.5364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fizz,,,,,,,,648.5,,,1110.3455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.9902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546.5977,,,,,,,,,,,,,,,,584.7816,,,,,,,,,,,,,,,,,,,,,,
Galio,,,,,,,,,,,205.0546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gangplank,,,,,,,,,,,,,,,,,,,,,,,,,795.1574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777.9422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1544.1083,,1220.2411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,855.16,,,,,,,,,
Garen,,,,,,,,,,,,,,,,,,,,,,,,,641.8148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375.2543,,,,,,,,,,655.6903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952.5968,,672.2279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gnar,,,,,,,,,,,,,,,,,,,,,391.2518,,,,406.6067,,,,,,,,,,,,,,,,,,,,,,,,,,,256.8893,,,,,,,706.6061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926.9231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gragas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.5607,,426.6598,,,,,,,,,,,,,,,,,,,,,,,,668.0188,,,,,,,,,,,,,,,494.6315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.3709,,,,,,
Graves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,686.3561,,,,,,,,,,,,,,,,,,,440.101,,,,,796.0032,,,,,,,,,,526.1411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,637.4134,,,,,,
Gwen,,,,,,,,,,,,,,,,,,,,,515.0426,,,,784.0316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689.0022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030.2786,,,,,,,,,,,491.9283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hecarim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695.0433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.908,,,,,,,,,,,,,,581.2285,,,,,,,,,,864.6484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670.827,,,,,,
Heimerdinger,,,,,,,,,,,,,,,759.6048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,779.4128,,,,,,,,,,765.7549,,,,,,,848.4418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762.2799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illaoi,,,,,,,,,,,,,,,,,,,,,,,,,1093.6866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,989.8867,,,,,,,,,,1004.2941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503.5111,,958.4958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irelia,,,,,,,,,,,1248.1228,,,,,,,,,,,,,,1166.388,,,,,,,,,,,,1044.7808,,,,,,,,,,,,,,,,,,,,,,1079.3531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1051.3238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Janna,,,,,198.5161,,,,,,,,,,,,234.6422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JarvanIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.9129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.6922,,,,,,,,,,,,,,,,,,,,,,,,559.8486,,,,,,,,,,335.0671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433.3142,,,,,,
Jax,,,,,,,,,,,,,,,,,,,554.9268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634.2269,,,,,,,,,,,,,,,,,,,,,,,,,454.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,721.1163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.6394,,,,,,,,,,,,,,,
Jayce,,,401.6746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,839.1311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.7306,,1049.5678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471.776,,,,,,,,,,,,,,,
Jhin,,,,,,,,,,172.9089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.0323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353.9874,,,,,,,211.8727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
